
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301,L]
RewriteRule ^professional                                                                   /docs/professional/ [R=301,L]
RewriteRule ^license-faq                                                                    /docs/faq/#license [R=301,L,NE]
RewriteRule ^payments-faq                                                                   /docs/faq/#how-do-i-update-payment-information-or-find-my-invoices [R=301,L,NE]
RewriteRule ^professional                                                                   /docs/professional-features [R=301,L]
RewriteRule ^documentation/installation/automated                                           /docs/installation/automated [R=301,L]
RewriteRule ^documentation/installation/manual                                              /docs/installation/manual [R=301,L]
RewriteRule ^documentation/installation/troubleshooting                                     /docs/installation/troubleshooting-repositories [R=301,L]
RewriteRule ^documentation/repositories                                                     /docs/faq/#virtualmin-and-all-related-packages-are-outdated-and-no-updates-are-available-why [R=301,L]
RewriteRule ^documentation/installation/uninstalling                                        /docs/installation/uninstall [R=301,L]
RewriteRule ^documentation/installation$                                                    /docs/installation/guides [R=301,L]
RewriteRule ^documentation/install-scripts                                                  /docs/professional-features/#install-scripts [R=301,L,NE]
RewriteRule ^documentation/upgrading                                                        /docs/faq/#how-to-update-virtualmin-and-all-related-packages [R=301,L,NE]
RewriteRule ^documentation/installation/faq                                                 /docs/installation/guides/#installation-faq [R=301,L,NE]

RewriteRule ^documentation/installation/ldap                                                /docs/advanced-tutorials/how-to-configure-ldap [R=301,L]

RewriteRule ^documentation/tutorial/how-to-log-in                                           /docs/getting-started/how-to-log-in-to-virtualmin [R=301,L]
RewriteRule ^documentation/tutorial/how-to-navigate-virtualmin                              /docs/getting-started/how-to-navigate-in-virtualmin [R=301,L]
RewriteRule ^documentation/tutorial/how-to-create-a-sub-server                              /docs/getting-started/how-to-create-virtual-servers [R=301,L]
RewriteRule ^documentation/tutorial/how-to-create-virtual-server-alias                      /docs/getting-started/how-to-create-virtual-servers [R=301,L]
RewriteRule ^documentation/tutorial/account-basics                                          /docs/getting-started/understanding-virtual-server-and-account-types/#overview-of-account-types-in-virtualmin [R=301,L,NE]
RewriteRule ^documentation/tutorial/virtual-server-basics                                   /docs/getting-started/understanding-virtual-server-and-account-types/#introduction-to-virtual-server-types [R=301,L,NE]
RewriteRule ^documentation/tutorial/how-to-change-a-mailbox-users-password                 /docs/getting-started/how-to-change-virtual-server-users-password [R=301,L]
RewriteRule ^documentation/tutorial/how-to-change-a-virtual-server-owners-password         /docs/getting-started/how-to-change-virtual-server-owner-password [R=301,L]
RewriteRule ^documentation/tutorial/how-to-backup-a-virtual-server                         /docs/data-operations/how-to-backup-virtual-servers [R=301,L]
RewriteRule ^documentation/tutorial/how-to-backup-all-virtual-servers                      /docs/data-operations/how-to-backup-virtual-servers [R=301,L]
RewriteRule ^documentation/tutorial/how-to-install-scripts                                 /docs/getting-started/how-to-install-scripts [R=301,L]
RewriteRule ^documentation/tutorial/using-system-stats                                     /docs/getting-started/how-to-use-system-statistics [R=301,L]
RewriteRule ^documentation/tutorial/how-to-setup-a-cron-job                                /docs/getting-started/how-to-setup-cron-jobs/#how-to-create-a-cron-job [R=301,L]
RewriteRule ^documentation/tutorial/how-to-use-the-file-manager                            /docs/getting-started/how-to-use-file-manager [R=301,L]
RewriteRule ^documentation/tutorial/how-to-use-upload-and-download-module                  /docs/getting-started/how-to-use-upload-and-download-module [R=301,L]
RewriteRule ^documentation/tutorial/how-to-change-theme                                    /docs/getting-started/how-to-change-theme [R=301,L]

RewriteRule ^documentation/tutorial/how-to-create-email-account                             /docs/server-components/how-to-create-an-email-account [R=301,L]
RewriteRule ^documentation/tutorial/how-to-create-a-catch-all-email-account                 /docs/server-components/how-to-configure-a-catch-all-email-account [R=301,L]
